cmake 3.31.6-msvc6
features core;libjpeg-turbo
fix-findwebp.patch 6ae1538331c1bb5ef84a70dce382ce4a118db764314f8049fb229c99c57c0873
libjpeg-turbo 32d322ad8c64b184d11319d82221a7815815420e0eeaa3e8beccbbac0fe4b9a1
libpng 6a65cc15ed9292666252c3a0c1c832f093918b67800c633824d9bf3933e045c5
portfile.cmake ad13b119ed7c0809855d08694e698997c4304f0be075ffe3bf49285cec148d79
ports.cmake 84f06fdac1e8cac9845a5a46fb6411de87b1748ca5b7b77c9b62fb1b8f7d2e0b
post_build_checks 2
powershell 7.2.24
sdl2 3ca80104e582f5d2b3dd61728ab5c6c01dc1745465f11b363ba84a1875951358
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-ef0cbce6139422e494e1a3a7174fd9390e5cb41b
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 2b792e2179958dac452cdfdce4867a09be1a78d086f0f95f7421a4a218d504c4
vcpkg-cmake-config 57df9a694c8c925059f992bfbb6e84cdf48a5bc3ae2ec7d3307ca36095300dc9
vcpkg.json 11bb97de9c5d72f566c55970075267803f2002927d7ef596f289dba8e5554058
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
